address,airdrop_amount,success,total_balance
terra1xulam399epsrcxe65q5xuag9gxwlg68j8xx206,1341561903,true,177510563
terra1gtwcyss2x5r0e0gxs2a28wzjkuqphqputyjc9a,761416071,true,100747789
terra1gtmkcgwddsrmfd0s72l46yj9xj4u44ja98f5yk,13870969,true,1835356
terra1gt7pr59ly0prkfzq5ghhnfus4xkfxyexnpw5m8,2646488256,true,350173644
terra1gv7yjv6mhs80sj7lglaafxnh9m4dvqdu9ttsg4,29383989,true,3887982
terra1gvmr78g2cfgwkhd0efk09nzapx73q94fw07xec,425973272,true,56363225
terra1gvl5qz6czy49jpla2wdrdh8a3jztwzdvnkh5fh,5851393,true,774235
terra1gdhxwhuwflm89f4ksqra226ylc47wqr0pfrctz,75576454,true,10000000
terra1gwgctjllsc05kljjrnwfasljyg9phqlw88qqcc,276542924,true,36591148
terra1gwfhnjfrw305s7pkcvce9cq70kdqrk656d0rg8,529866524,true,70110000
terra1gwtwkfr6kd2gu4dd87hc90fut3savmvj2q9fvl,2671273290,true,353453109
terra1gw0epp62v6mscdnlzq5keej3np2d94vc6pmfv9,255162020,true,33762105
terra1gjgqhe26tmgp0faxzpdyhycncy4tacrjjhee9q,1045662126,true,138358187
terra1gn4yemknvqpgvhen5sl5qv0zwrdfclmf4e7ekl,44318819,true,5864104
terra1g4zv9yt3qx6zng7j50g5gsnkr8gquflnpatck5,7762979,true,1027169
terra1gksksah4v8227s2c5pf2ruvnlaax60ju7za9v3,37788227,true,5000000
terra1gkjzjsepl50js0qzmyeeskj9u45zqen6vzfv27,45345872,true,6000000
terra1ghx03a4ejy4l23u0f2m57gf79fwkmd85chw38t,8608619,true,1139061
terra1g6z73w9gmslt8denv99u0aj2un94xd3pf7dq09,226729364,true,30000000
terra1g6lwemassk3arh4zt8curmhed0elmql4fg3fyp,1511869990,true,200045106
terra1gmc3f8udt2g5zkzwmhx9tj9cstlg34kgmg0crs,20421664,true,2702120
terra1gay2szmgzgjt03dh2jvvnu503zg554a3ky5agg,373997621,true,49485997
terra1ga2qm8tdxmhvfu20ys3fnq4rp4wss37qx7sln5,11650201316,true,1541512016
terra1ga7x6aqwvpf8rux4l4h68ugm9ewtps2afqntqh,46743939,true,6184987
terra1g7dn9yqaen30ez6rqd8zvchdj25drvrgsuyuzt,329399282,true,43584908
terra1glavqp8e68rhgxpezn3sxjmpudz620la5yjc52,1889411369,true,250000000
terra1fqgqsdvjfrcfsw2vj4c6qydd0dxhyzeuy06hls,164824856,true,21809022
terra1fqah6mfna85shhmaw3vx0kr2vpp4qlt0tx3sn9,1329700269,true,175941075
terra1fpxugf597zsue440saesajqfpvat3qhtqhh6ry,748206902,true,99000000
terra1fpxag2qx98dz4uslkjxu5t07h23px0c6juw9tk,27117376,true,3588072
terra1fz605eda3uevwxjjlhneqejydmzw0efwnxtvyw,89190842,true,11801406
terra1frgm7rza3d7kr6mes30gn0kh6qmp5vaflvhwuq,2497386,true,330445
terra1fy2g0s9fnmz0t05290hxjmn8xu3nlaaxenl79t,105845225,true,14005053
terra1fytydknpyctxlehex5gf5v5r5qprl5wa0duf7t,2766546753,true,366059345
terra1f92exa997qhemufrs9gdtfh0w66dd2yfvpkzw7,103938159,true,13752717
terra1f9dkvcw36d9gxm6nmjak4z2zhqfl4ue2aas283,3029561960,true,400860555
terra1f9d4yucecqthg8m6r53ptdp8vp6ex7hkadfh3n,45165290,true,5976106
terra1f97t70ukfw3ly8e7txuq3nc06wvyaucppzp3z9,1353985743,true,179154440
terra1f82k6vhrayr40jklre8pjqw002zeq5hww0u0ex,4596063616,true,608134323
terra1f25stnfralrnxfgs0matnmxms626ky42tswuqc,818644158,true,108320000
terra1f2ekwqlxrekcgmgugvymyp34x6r5w6hju883zr,747503874,true,98906978
terra1f0p979gm6evwkhz8ahw0vxvgsjs3gtf4ff0hhn,1511529095,true,200000000
